<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="marvin/help/CALCPLUGS/Valence-filter_25985844.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/io/formats/smiles/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/common/swing/fontediting.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/v15.1_34702357.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/attachments/14942750/15335435.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759323.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/attachments/13338419/13402275.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/14943033/32702531.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029036/11370534.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236087/17400128.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/common/ComparisonResult.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/Markush-features_25985618.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/check_angle4.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701461/34833086.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/bin/rmiregistry" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinspace/Secondary-Structure-menu-item_27918759.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/calculations/stereoanal/filters/cistrans/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028881/29098352.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759324.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/sss/search/SearchHit.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/util/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/img/isocyanates_more.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Asia/Karachi" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/UngroupFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/SOAP-Service_25989553.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/33293636/33391191.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236082/34504705.png" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/noliveconnect1.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/Signed-Marvin-Applets-MV_25989154.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236091/17400143.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13828411/29098671.smiles" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029254/11370505.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/generate3d.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/pKaoptions2.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/JChemManager64.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/paint/constants/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/index-all.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/images/icons/bullet_blue.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sci/stereo-doc_9.png" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/view/shift_jis.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/All-Available-Functions-in-Alphabetical-Order_13829016.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Chemical-Toolbar_25985918.html" shared="false" uninstallMode="2"/>
<entry name="examples/standardizer/input.mol" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Services_16449875.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Pacific/Rarotonga" shared="false" uninstallMode="1"/>
<entry name="marvin/help/calculations/training_files/pKa_trainingset.sdf" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/clustering/common/IDBasedAssignerBuilder.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_attached_f.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/calculator-plugins.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Mirror-a-molecule_25986073.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/calculations/stereoanal/stereocenters/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/images/icons/emoticons/information.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/gui/icons/mirror_vertically.png" shared="false" uninstallMode="2"/>
<entry name="examples/cartridge/user_def_func/getatomcount/GetAtomCount.java" shared="false" uninstallMode="2"/>
<entry name="marvin/mols-2d/caffeine.mol" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Calling-Services_25987616.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Settings-of-the-different-service-types_25989549.html" shared="false" uninstallMode="2"/>
<entry name="examples/cxrun/GenerateMD1.xml" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/calculations/stereoanal/filters/HasAttachedDataFilter.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/molatom.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/majorms.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/sketch/swing/textboxeditor.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_bondlength_chsh.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Displaying-the-label-of-carbon-atoms_25986040.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Cancun" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/services/json/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/31195529/31522875.png" shared="false" uninstallMode="2"/>
<entry name="bin/screen3d" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/inchi.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Asia/Kolkata" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/chemaxon/marvin/calculations/HuckelAnalysisPlugin.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122178/26281116.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/iupac_functions.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/scalars/HBParameters.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028822/29098412.png" shared="false" uninstallMode="2"/>
<entry name="lib/aloe-1.0.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/calculations/TopologyAnalyser.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701336/34833036.png" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/example-sketch1.1.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/17400028.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_wiggly_f.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236090/17400077.png" shared="false" uninstallMode="2"/>
<entry name="cartridge/ping-jcserver.sh" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/ext/antlr-2.7.2.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/25395224/25559055.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25985918/26281147.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/calculations/nmr/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/doc/dev/formats.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/common/annotations/RemovalDate.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/17399981.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Menus_25989506.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/customization_server_side.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/search/mcs/maxclique/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/licensing/Installing-licenses_19694286.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/pdbexport.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/search/mcs/upperbound/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028789/10191602.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/util/iterator/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/17399983.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_abbrev_both_fex.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Error-Highlighting-in-MarvinSketch_25986042.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/Charge-Functions_13828707.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/Home_12582996.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/fontconfig.bfc" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/chemaxon/alchemist/configbuilder/ConfigElementEditor.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/RearomatizeFixer.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Atlantic/Stanley" shared="false" uninstallMode="1"/>
<entry name="marvin/help/chemicalterms/Evaluator_files/functionalgroups.cxsmi" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/clustering/sphex/SphereExclusion.html" shared="false" uninstallMode="2"/>
<entry name="marvin/mols-2d/structure.mol" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/deploy/messages_pt_BR.properties" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/com/chemaxon/calculations/stereoanal/stereocenters/StereoCenter.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/embed.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Import_33293351.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/calculations/clean/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/FF/CML-Export-Options_19694311.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/alignment/MMPAlignment.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12584028/29098615.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/structurechecker/custom_checker.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/ECFPGenerator.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/marvin.js.txt" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/Homology_files/cycloalkylq2.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Europe/Kiev" shared="false" uninstallMode="1"/>
<entry name="examples/java/html/util/MolImportUtil.java.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/CFParameters.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/14942805/26281219.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/Alkaline-earth-metals_21495927.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759255.png" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/isocyanate+nucleophile.rdf" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/amd64/libsplashscreen.so" shared="false" uninstallMode="1"/>
<entry name="marvin/help/CALCPLUGS/attachments/32506092/32702481.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/ext/levigo-jbig2-imageio-1.6.1.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/abbrevgroups.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/SuperatomSGWithExpHConn_g.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_unusedrg_ch.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/menubar.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/struc/prop/MListProp.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/huckel_panel.png" shared="false" uninstallMode="2"/>
<entry name="examples/sss/molcomparators/SGroupShortcut.mrv.txt" shared="false" uninstallMode="2"/>
<entry name="lib/castor-core-1.3.1.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/35946780/35946860.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/12584294/29099492.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/naming/NamePrefixException.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25988067/29098575.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/services/localservice/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/modules/datatransfer/ClipboardHandler.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/17400006.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/predictor_panel.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/dialogs/preferences2.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/dialogs/preferences_6.png" shared="false" uninstallMode="2"/>
<entry name="examples/molecules/r_nucleophiles.smiles" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/5177639/5537824.png" shared="false" uninstallMode="2"/>
